"","ASV_16","ASV_19","ASV_20","ASV_239","ASV_29","ASV_32","ASV_34","ASV_51","ASV_6","ASV_8","ASV_500","ASV_635","ASV_81","ASV_2","ASV_107","ASV_150","ASV_310","ASV_39","ASV_128","ASV_258","other"
"(Intercept)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"quinolones_intravenous",0.247507009474387,0.329061457726015,0.718879188719473,0.841868503354629,0.380891821356049,0.00170596313888181,0.0590715997650064,0.000450563682856989,0.158762266259561,0.258339595407469,0.280163011191032,0.0252692323769666,0.0137064844118586,0.880288008944198,0.0480570402973059,4.22697968565444e-06,0.00375287416344155,0.993602035361972,0.0123278613583831,0.000454161485478756,0.222511774279721
"aztreonam_intravenous",0.0825521044934465,0.123665035075725,0.0802678083332414,0.0822880152782043,0.0435480176609829,0.31893344566738,0.185103916463489,0.0254258388843705,0.0778961298717711,0.494495792617739,0.173593013069925,0.981342922803213,0.58322531932063,0.0313620788417829,0.684585850499038,0.280536915369841,0.580371112684694,0.645594382002347,0.322687260409488,0.628109213508831,0.0199826214681825
"glycopeptide_antibiotics_intravenous",0.999758446415622,0.261522747752308,0.0242915065831753,0.420958399427535,0.0178685161178423,0.183453112508417,0.376297982523313,0.960144545073155,0.531010405403426,0.200709777584314,0.234310825970025,0.816381345975385,0.986812868406814,0.107841992541041,0.377254398686976,0.83589790723496,0.384561072076028,0.0861585204718329,0.984767226457714,0.497644177296516,0.00422645604728121
"sulfonamides_oral",0.0579583373491153,0.00519593154745178,4.74777305585006e-06,0.00947791725149634,5.3806754503577e-06,0.267094576267566,0.00921683727603577,0.00980719385716486,0.00707694207489681,0.432310594828547,0.867584615728434,0.101287496148656,0.969673660826196,0.485593900606168,0.455352378338551,0.0348374174398425,0.802324290786638,0.568377541154341,0.497575073239915,0.159876446742165,0.00752012083841255
"cephalosporins_intravenous",0.135121347305012,0.023827750736573,0.0952162276439179,0.271953369947576,0.0416445269976498,0.0517373964202753,0.100674432037523,0.137292889209783,0.11113120718899,0.0305629552340582,0.36820542050489,0.0758330156539797,0.220667316876194,0.999976881458427,0.399254077393857,0.069356613686238,0.0824654164521385,0.353875573980611,0.276088127270345,0.100106963263875,0.0786401944253627
"macrolide_derivatives_oral",0.438341047135934,0.841275936108074,0.993686975324414,0.303045493403867,0.877621331668196,0.434134936748853,0.834477356432963,0.993610129582413,0.988213431819778,0.455113118628279,0.432012941677185,0.951541474392906,0.124830209761952,0.0453436411075627,0.178896533129934,0.574197747488424,0.00609408616318508,0.0738948627024098,0.693951218053943,0.287669379284335,0.369132652813494
"quinolones_oral",0.983719007218006,0.99145798043648,0.968272389047255,0.97110943324633,0.981113196036324,0.199524909727494,0.950732307097723,0.510157573556935,0.960088939658505,0.985673174760181,0.927432828776352,0.0597647716628817,0.166712116457071,0.994939067698784,0.993356119887288,0.192722259043983,0.341809280376005,0.952252544615794,0.304830804460676,0.424330586932859,1
"metronidazole_intravenous",0.982261536257466,0.997425771652583,0.991766970290207,0.994857558710669,0.967208077566065,0.924868674570901,0.996364520366307,0.985997089609388,0.969041828870762,0.996233867941919,0.993891509076443,0.61514501544532,0.999398473067173,0.928584571887205,0.91897910128804,0.998603116078464,0.993153419967607,0.956105218952033,0.945890904758869,0.997051826656426,0.999294685423559
"carbapenems_intravenous",0.200336892675372,0.003884463273645,0.00775588865185022,0.0204907976648375,0.00141034373360071,1.49497775261119e-05,0.000121137495878249,0.000198579400838738,0.00260739964138381,0.000173709630721417,0.00679680036801262,0.000442360449777154,0.000208520928133592,0.247271938156422,0.0223272012371332,0.00121837253905904,0.00143142131186595,0.995957193824469,0.00086040942120343,0.00054227648462936,6.0899546548906e-05
