"","n_s","method","system","pc_l","pc_u","FDR_mean","Power_mean"
"1","12","NBZIMM","armpit",0,0.5,0.4575,0.0586601307189543
"2","12","NBZIMM","oral",0.1,0.4,0.295360015801192,0.133081955242914
"3","12","NBZIMM","oral",0.1,0.7,0.210243005145869,0.112877551925924
"4","12","aldex","armpit",0,0.5,0,0.246078431372549
"5","12","aldex","oral",0.1,0.4,0.00227272727272727,0.267992914147024
"6","12","aldex","oral",0.1,0.7,0.00415472208950469,0.315918730063021
"7","12","aldex_lin","armpit",0,0.5,0.0344184981684982,0.57156862745098
"8","12","aldex_lin","oral",0.1,0.4,0.0328279288949069,0.448239438068205
"9","12","aldex_lin","oral",0.1,0.7,0.00869702241311015,0.469727757855229
"10","12","ancombc2","armpit",0,0.5,0,0.0251633986928105
"11","12","ancombc2","oral",0.1,0.4,0,0.00409208523592086
"12","12","ancombc2","oral",0.1,0.7,0.1,0.00381392610094435
"13","12","linda","armpit",0,0.5,0.124702380952381,0.262254901960784
"14","12","linda","oral",0.1,0.4,0.0514930934250417,0.282184571557859
"15","12","linda","oral",0.1,0.7,0.081812395830938,0.239371704000877
"16","12","lmerseq","armpit",0,0.5,0.175925925925926,0.12563543936093
"17","12","maaslin2","armpit",0,0.5,0.23,0.0782679738562091
"18","12","maaslin2","oral",0.1,0.4,0.194146756925221,0.186362108684027
"19","12","maaslin2","oral",0.1,0.7,0.0926168716841755,0.172141238540704
"20","120","NBZIMM","armpit",0,0.5,0.617526314332101,0.557352941176471
"21","120","NBZIMM","oral",0.1,0.4,0.578346065564084,0.580081077170167
"22","120","NBZIMM","oral",0.1,0.7,0.298045570182818,0.479139469039725
"23","120","aldex","armpit",0,0.5,0.00357142857142857,0.733006535947712
"24","120","aldex","oral",0.1,0.4,0.00666710342417889,0.643918603148779
"25","120","aldex","oral",0.1,0.7,0.00056179775280899,0.663771356712146
"26","120","aldex_lin","armpit",0,0.5,0.00666666666666665,0.763398692810457
"27","120","aldex_lin","oral",0.1,0.4,0.0114179246928573,0.66659260654635
"28","120","aldex_lin","oral",0.1,0.7,0.00112416319312871,0.684945633500744
"29","120","ancombc2","armpit",0,0.5,0.112478906542374,0.690849673202614
"30","120","ancombc2","oral",0.1,0.4,0,0.6272981196033
"31","120","ancombc2","oral",0.1,0.7,0.302147085136407,0.379103141346455
"32","120","linda","armpit",0,0.5,0.219484183313434,0.830555555555555
"33","120","linda","oral",0.1,0.4,0.0890644879733694,0.760678490375384
"34","120","linda","oral",0.1,0.7,0.113302387799047,0.699961518962963
"35","120","lmerseq","armpit",0,0.5,0.5898476919001,0.626489811610919
"36","120","lmerseq","oral",0.1,0.4,0.498218653802313,0.663489229341246
"37","120","lmerseq","oral",0.1,0.7,0.235911817515763,0.627446232846985
"38","120","maaslin2","armpit",0,0.5,0.606162743456222,0.576633986928105
"39","120","maaslin2","oral",0.1,0.4,0.549906088178949,0.641260893490442
"40","120","maaslin2","oral",0.1,0.7,0.259301650626712,0.582032333434205
"41","160","NBZIMM","armpit",0,0.5,0.638221784254393,0.523529411764706
"42","160","NBZIMM","oral",0.1,0.4,0.5842776390553,0.58199217368053
"43","160","NBZIMM","oral",0.1,0.7,0.302453879372692,0.487079927253528
"44","160","aldex","armpit",0,0.5,0,0.707516339869281
"45","160","aldex","oral",0.1,0.4,0.0202329602509958,0.660166759224978
"46","160","aldex","oral",0.1,0.7,0.00176136363636364,0.672967563610311
"47","160","aldex_lin","armpit",0,0.5,0.00416666666666666,0.743790849673203
"48","160","aldex_lin","oral",0.1,0.4,0.0395061897446248,0.681281336130651
"49","160","aldex_lin","oral",0.1,0.7,0.00215754243366006,0.695804271618737
"50","160","ancombc2","armpit",0,0.5,0.151566125151651,0.662745098039216
"51","160","ancombc2","oral",0.1,0.4,0.00209790209790209,0.656786591385907
"52","160","ancombc2","oral",0.1,0.7,0.321672790192989,0.40223755106839
"53","160","linda","armpit",0,0.5,0.283578712041661,0.857843137254902
"54","160","linda","oral",0.1,0.4,0.11359925106864,0.786523211567732
"55","160","linda","oral",0.1,0.7,0.11275677670633,0.726997897273339
"56","160","lmerseq","armpit",0,0.5,0.596983627005179,0.614583333333333
"57","160","lmerseq","oral",0.1,0.4,0.50152042744352,0.67986559411217
"58","160","lmerseq","oral",0.1,0.7,0.247882648803941,0.628249218408902
"59","160","maaslin2","armpit",0,0.5,0.628447067633349,0.537581699346405
"60","160","maaslin2","oral",0.1,0.4,0.556946964969696,0.640994353942984
"61","160","maaslin2","oral",0.1,0.7,0.26214835499126,0.593127412207874
"62","20","NBZIMM","armpit",0,0.5,0.511368631368631,0.2
"63","20","NBZIMM","oral",0.1,0.4,0.358174067010755,0.274021833477313
"64","20","NBZIMM","oral",0.1,0.7,0.231977651181234,0.213125967564313
"65","20","aldex","armpit",0,0.5,0.00454545454545455,0.455555555555556
"66","20","aldex","oral",0.1,0.4,0.00255754475703325,0.455177105187379
"67","20","aldex","oral",0.1,0.7,0.0031576525384165,0.469293546812216
"68","20","aldex_lin","armpit",0,0.5,0.0237685925185925,0.627777777777778
"69","20","aldex_lin","oral",0.1,0.4,0.0336097498279783,0.548918024188572
"70","20","aldex_lin","oral",0.1,0.7,0.0066801342822775,0.556028182291251
"71","20","ancombc2","armpit",0,0.5,0.116666666666667,0.166666666666667
"72","20","ancombc2","oral",0.1,0.4,0.00408333333333333,0.143490096260644
"73","20","ancombc2","oral",0.1,0.7,0.0665238095238095,0.044975032433093
"74","20","linda","armpit",0,0.5,0.121834068709069,0.525
"75","20","linda","oral",0.1,0.4,0.0278012232181977,0.503261909169443
"76","20","linda","oral",0.1,0.7,0.146261153770474,0.369129597794906
"77","20","lmerseq","armpit",0,0.5,0.317923976608187,0.344444444444444
"78","20","maaslin2","armpit",0,0.5,0.470385243841126,0.236111111111111
"79","20","maaslin2","oral",0.1,0.4,0.248398581410402,0.364207741988564
"80","20","maaslin2","oral",0.1,0.7,0.149156657029978,0.321278710170355
"81","200","NBZIMM","armpit",0,0.5,0.62362878721312,0.56797385620915
"82","200","NBZIMM","oral",0.1,0.4,0.572543147848962,0.63049060685227
"83","200","NBZIMM","oral",0.1,0.7,0.292465835700285,0.504545690289771
"84","200","aldex","armpit",0,0.5,0.003125,0.749183006535948
"85","200","aldex","oral",0.1,0.4,0.0116401535618279,0.679713870102014
"86","200","aldex","oral",0.1,0.7,0,0.701357878192765
"87","200","aldex_lin","armpit",0,0.5,0.00991233031674208,0.77140522875817
"88","200","aldex_lin","oral",0.1,0.4,0.0198032242283337,0.693396549936006
"89","200","aldex_lin","oral",0.1,0.7,5e-04,0.714465105500428
"90","200","ancombc2","armpit",0,0.5,0.170103355866127,0.701960784313726
"91","200","ancombc2","oral",0.1,0.4,0.00396020582145902,0.709136102869221
"92","200","ancombc2","oral",0.1,0.7,0.310651961060517,0.443241909926015
"93","200","linda","armpit",0,0.5,0.334109425662057,0.843790849673203
"94","200","linda","oral",0.1,0.4,0.138219257172858,0.812877396738819
"95","200","linda","oral",0.1,0.7,0.160238337692052,0.706774885027693
"96","200","lmerseq","armpit",0,0.5,0.583376339934942,0.66884531590414
"97","200","lmerseq","oral",0.1,0.4,0.511181063183026,0.735501050868712
"98","200","lmerseq","oral",0.1,0.7,0.247787220173507,0.625796729441701
"99","200","maaslin2","armpit",0,0.5,0.607232068932448,0.595588235294118
"100","200","maaslin2","oral",0.1,0.4,0.547211620120776,0.69477692288082
"101","200","maaslin2","oral",0.1,0.7,0.261129838922828,0.589834286552342
"102","250","NBZIMM","armpit",0,0.5,0.632048331298331,0.538888888888889
"103","250","NBZIMM","oral",0.1,0.4,0.575890088377421,0.620239047266445
"104","250","NBZIMM","oral",0.1,0.7,0.283001190992811,0.51119296897755
"105","250","aldex","armpit",0,0.5,0.00555555555555555,0.733333333333333
"106","250","aldex","oral",0.1,0.4,0.00627333873023529,0.688564554280308
"107","250","aldex","oral",0.1,0.7,0.00164068393261252,0.699599950215712
"108","250","aldex_lin","armpit",0,0.5,0.0118055555555556,0.777777777777778
"109","250","aldex_lin","oral",0.1,0.4,0.00480494961970224,0.693517997449504
"110","250","aldex_lin","oral",0.1,0.7,0.00167955014790423,0.712701231721833
"111","250","ancombc2","armpit",0,0.5,0.158127269901095,0.738888888888889
"112","250","ancombc2","oral",0.1,0.4,0.00384824870118988,0.730129571352174
"113","250","ancombc2","oral",0.1,0.7,0.30654702465869,0.447709886280533
"114","250","linda","armpit",0,0.5,0.359821732826882,0.841666666666667
"115","250","linda","oral",0.1,0.4,0.162649940400284,0.816932823234193
"116","250","linda","oral",0.1,0.7,0.130299834420485,0.752953174637578
"117","250","lmerseq","armpit",0,0.5,0.586104722317473,0.652046783625731
"118","250","lmerseq","oral",0.1,0.4,0.526344825435107,0.724109646175856
